timestamp,download_mbps,wind_speed,humidity,temperature_c,weather_main
2024-12-23 17:47:23,89.05385391807,3.13,59,6.980000000000018,Clouds
2024-12-23 17:48:35,89.5809310597952,3.13,59,6.980000000000018,Clouds
2024-12-23 17:49:47,90.08856464609424,3.13,62,7.020000000000039,Clouds
2024-12-23 17:50:58,91.40267831457481,3.13,62,7.020000000000039,Clouds
2024-12-23 17:52:10,89.60833305353815,3.13,62,7.020000000000039,Clouds
2024-12-23 17:53:22,91.17820533484678,3.13,62,7.020000000000039,Clouds
2024-12-23 17:54:33,92.21943645832977,3.13,62,7.020000000000039,Clouds
2024-12-23 17:55:45,91.93204104147027,3.13,62,7.020000000000039,Clouds
2024-12-23 17:56:57,92.55284084834831,3.13,62,7.020000000000039,Clouds
2024-12-23 17:58:09,92.1600222996135,3.13,62,7.020000000000039,Clouds
2024-12-23 17:59:20,86.72766778080931,3.13,62,7.020000000000039,Clouds
2024-12-23 18:05:33,92.1828519070699,3.13,62,7.020000000000039,Clouds
2024-12-23 18:06:50,91.43548248619643,3.13,62,7.020000000000039,Clouds
2024-12-23 18:08:03,90.79902724812563,3.13,62,7.020000000000039,Clouds
2024-12-23 18:09:15,91.24189964863584,3.13,62,7.020000000000039,Clouds
2024-12-23 18:10:36,90.8921797895714,3.13,62,7.020000000000039,Clouds
2024-12-23 18:11:51,88.08175353710375,3.13,62,7.020000000000039,Clouds
2024-12-23 18:13:05,89.91173373021034,3.13,62,7.020000000000039,Clouds
2024-12-23 18:14:19,90.38525006015132,3.13,62,7.020000000000039,Clouds
2024-12-23 18:15:31,89.85740702619115,3.13,62,7.020000000000039,Clouds
2024-12-23 18:16:47,90.13940515456679,3.13,62,7.020000000000039,Clouds
2024-12-23 18:18:02,89.88813826381548,3.13,62,7.020000000000039,Clouds
2024-12-23 18:19:16,88.49771674714302,3.13,62,7.020000000000039,Clouds
2024-12-23 18:20:32,90.76274556465931,3.13,62,7.020000000000039,Clouds
2024-12-23 18:21:46,92.23136447172853,3.13,62,7.020000000000039,Clouds
2024-12-23 18:23:00,86.62650466669457,3.13,62,7.020000000000039,Clouds
2024-12-23 18:24:15,91.98515112896801,3.13,62,7.020000000000039,Clouds
2024-12-23 18:25:29,91.63082602866115,3.13,62,7.020000000000039,Clouds
2024-12-23 18:26:44,88.16717545643309,3.13,62,7.020000000000039,Clouds
2024-12-23 18:27:57,88.9297311557643,3.13,62,7.020000000000039,Clouds
2024-12-23 18:29:11,90.68089251161284,3.13,62,7.020000000000039,Clouds
2024-12-23 18:35:26,90.13700353613577,4.25,66,7.090000000000032,Clouds
2024-12-23 18:36:40,90.186433307399,4.25,66,7.090000000000032,Clouds
2024-12-23 18:37:55,90.07330359929546,4.25,66,7.090000000000032,Clouds
2024-12-23 18:39:10,89.74244304625458,4.25,66,7.090000000000032,Clouds
2024-12-23 18:40:24,91.28027677469173,4.25,66,7.090000000000032,Clouds
2024-12-23 18:41:39,89.06297995391856,4.25,66,7.090000000000032,Clouds
2024-12-23 18:42:53,90.84236316113237,4.25,66,7.090000000000032,Clouds
2024-12-23 18:44:08,89.28642311954664,4.25,66,7.090000000000032,Clouds
2024-12-23 18:45:23,90.77213420552819,4.25,66,7.090000000000032,Clouds
2024-12-23 18:46:38,91.36300750274482,4.25,66,7.090000000000032,Clouds
2024-12-23 18:47:52,90.41901043675855,4.25,66,7.090000000000032,Clouds
2024-12-23 18:49:06,90.59180689598176,4.25,66,7.090000000000032,Clouds
2024-12-23 18:50:21,88.93594276316028,4.25,66,7.090000000000032,Clouds
2024-12-23 18:51:33,90.35142672491128,4.25,66,7.090000000000032,Clouds
2024-12-23 18:52:48,87.42781316432998,4.25,66,7.090000000000032,Clouds
2024-12-23 18:54:02,89.90490162865092,4.25,66,7.090000000000032,Clouds
2024-12-23 18:55:16,74.08446690973919,4.25,66,7.090000000000032,Clouds
2024-12-23 18:56:29,90.76786498199839,4.25,66,7.090000000000032,Clouds
2024-12-23 18:57:41,91.58305362149736,4.25,66,7.090000000000032,Clouds
2024-12-23 18:58:53,91.49325745093786,4.25,66,7.090000000000032,Clouds
